"Time (s) Run #1","Angle, Ch 1+2 (rad) Run #1","Angular Velocity, Ch 1+2 (rad/s) Run #1","Angular Acceleration, Ch 1+2 (rad/s²) Run #1","Position, Ch 1+2 (m) Run #1","Velocity, Ch 1+2 (m/s) Run #1","Acceleration, Ch 1+2 (m/s²) Run #1","Angle, Ch 3+4 (rad) Run #1","Angular Velocity, Ch 3+4 (rad/s) Run #1","Angular Acceleration, Ch 3+4 (rad/s²) Run #1","Position, Ch 3+4 (m) Run #1","Velocity, Ch 3+4 (m/s) Run #1","Acceleration, Ch 3+4 (m/s²) Run #1","Output Voltage (V) Run #1","Output Current (A) Run #1","Time (s) Run #2","Angle, Ch 1+2 (rad) Run #2","Angular Velocity, Ch 1+2 (rad/s) Run #2","Angular Acceleration, Ch 1+2 (rad/s²) Run #2","Position, Ch 1+2 (m) Run #2","Velocity, Ch 1+2 (m/s) Run #2","Acceleration, Ch 1+2 (m/s²) Run #2","Angle, Ch 3+4 (rad) Run #2","Angular Velocity, Ch 3+4 (rad/s) Run #2","Angular Acceleration, Ch 3+4 (rad/s²) Run #2","Position, Ch 3+4 (m) Run #2","Velocity, Ch 3+4 (m/s) Run #2","Acceleration, Ch 3+4 (m/s²) Run #2","Output Voltage (V) Run #2","Output Current (A) Run #2","Time (s) Run #3","Angle, Ch 1+2 (rad) Run #3","Angular Velocity, Ch 1+2 (rad/s) Run #3","Angular Acceleration, Ch 1+2 (rad/s²) Run #3","Position, Ch 1+2 (m) Run #3","Velocity, Ch 1+2 (m/s) Run #3","Acceleration, Ch 1+2 (m/s²) Run #3","Angle, Ch 3+4 (rad) Run #3","Angular Velocity, Ch 3+4 (rad/s) Run #3","Angular Acceleration, Ch 3+4 (rad/s²) Run #3","Position, Ch 3+4 (m) Run #3","Velocity, Ch 3+4 (m/s) Run #3","Acceleration, Ch 3+4 (m/s²) Run #3","Output Voltage (V) Run #3","Output Current (A) Run #3","Time (s) Run #4","Angle, Ch 1+2 (rad) Run #4","Angular Velocity, Ch 1+2 (rad/s) Run #4","Angular Acceleration, Ch 1+2 (rad/s²) Run #4","Position, Ch 1+2 (m) Run #4","Velocity, Ch 1+2 (m/s) Run #4","Acceleration, Ch 1+2 (m/s²) Run #4","Angle, Ch 3+4 (rad) Run #4","Angular Velocity, Ch 3+4 (rad/s) Run #4","Angular Acceleration, Ch 3+4 (rad/s²) Run #4","Position, Ch 3+4 (m) Run #4","Velocity, Ch 3+4 (m/s) Run #4","Acceleration, Ch 3+4 (m/s²) Run #4","Output Voltage (V) Run #4","Output Current (A) Run #4","Time (s) Run #5","Angle, Ch 1+2 (rad) Run #5","Angular Velocity, Ch 1+2 (rad/s) Run #5","Angular Acceleration, Ch 1+2 (rad/s²) Run #5","Position, Ch 1+2 (m) Run #5","Velocity, Ch 1+2 (m/s) Run #5","Acceleration, Ch 1+2 (m/s²) Run #5","Angle, Ch 3+4 (rad) Run #5","Angular Velocity, Ch 3+4 (rad/s) Run #5","Angular Acceleration, Ch 3+4 (rad/s²) Run #5","Position, Ch 3+4 (m) Run #5","Velocity, Ch 3+4 (m/s) Run #5","Acceleration, Ch 3+4 (m/s²) Run #5","Output Voltage (V) Run #5","Output Current (A) Run #5","Time (s) Run #6","Angle, Ch 1+2 (rad) Run #6","Angular Velocity, Ch 1+2 (rad/s) Run #6","Angular Acceleration, Ch 1+2 (rad/s²) Run #6","Position, Ch 1+2 (m) Run #6","Velocity, Ch 1+2 (m/s) Run #6","Acceleration, Ch 1+2 (m/s²) Run #6","Angle, Ch 3+4 (rad) Run #6","Angular Velocity, Ch 3+4 (rad/s) Run #6","Angular Acceleration, Ch 3+4 (rad/s²) Run #6","Position, Ch 3+4 (m) Run #6","Velocity, Ch 3+4 (m/s) Run #6","Acceleration, Ch 3+4 (m/s²) Run #6","Output Voltage (V) Run #6","Output Current (A) Run #6","Time (s) Run #7","Angle, Ch 1+2 (rad) Run #7","Angular Velocity, Ch 1+2 (rad/s) Run #7","Angular Acceleration, Ch 1+2 (rad/s²) Run #7","Position, Ch 1+2 (m) Run #7","Velocity, Ch 1+2 (m/s) Run #7","Acceleration, Ch 1+2 (m/s²) Run #7","Angle, Ch 3+4 (rad) Run #7","Angular Velocity, Ch 3+4 (rad/s) Run #7","Angular Acceleration, Ch 3+4 (rad/s²) Run #7","Position, Ch 3+4 (m) Run #7","Velocity, Ch 3+4 (m/s) Run #7","Acceleration, Ch 3+4 (m/s²) Run #7","Output Voltage (V) Run #7","Output Current (A) Run #7"
0.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,-0.100,,,-4.848,,,-0.116,,,0.000,,,0.000,,,-0.100,,,-7.369,,,-0.176,,,0.000,,,0.000,,
0.050,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.050,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.050,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.050,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.050,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,-0.050,,4.538,-9.308,,0.108,-0.222,,0.000,0.000,,0.000,0.000,,,-0.050,,,-14.544,,,-0.347,,,0.000,,,0.000,,
0.100,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.100,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.100,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.100,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.100,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.608E-16,,4.131,-12.605,,0.099,-0.301,,0.000,0.000,,0.000,0.000,,,-8.327E-17,,6.574,-20.362,,0.157,-0.486,,0.000,0.000,,0.000,0.000,,
0.150,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.150,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.150,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.150,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.150,-0.035,,,-8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.050,0.332,3.549,-15.126,0.0079,0.085,-0.361,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,0.050,0.593,5.643,-24.629,0.0142,0.135,-0.588,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
0.200,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.200,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.200,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.200,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.200,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,0.100,0.524,2.851,-17.065,0.0125,0.068,-0.407,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,0.100,0.908,4.480,-27.537,0.0217,0.107,-0.657,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
0.250,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.250,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.250,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.250,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.250,-0.122,,,-0.0029,,,0.000,,,0.0000,,,-0.004,-0.005,0.150,0.681,2.036,-18.035,0.0163,0.049,-0.431,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,0.150,1.169,3.142,-29.283,0.0279,0.075,-0.699,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
0.300,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.300,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.300,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.300,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.300,-0.314,,,-0.0075,,,0.000,,,0.0000,,,-0.004,-0.005,0.200,0.820,1.105,-17.841,0.0196,0.026,-0.426,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,0.200,1.361,1.687,-29.671,0.0325,0.040,-0.708,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
0.350,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.350,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,0.350,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.350,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,0.350,-0.593,,,-0.0142,,,0.000,,,0.0000,,,-0.004,-0.005,0.250,0.890,0.175,-16.678,0.0212,0.004,-0.398,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,0.250,1.484,0.175,-28.313,0.0354,0.004,-0.676,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
0.400,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.400,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.400,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.400,-0.157,,,-0.0037,,,0.000,,,0.0000,,,-0.004,-0.005,0.400,-0.925,,,-0.0221,,,0.000,,,0.0000,,,-0.004,-0.005,0.300,0.925,-0.698,-14.932,0.0221,-0.017,-0.356,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,0.300,1.536,-1.338,-25.016,0.0367,-0.032,-0.597,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
0.450,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.450,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.450,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,0.450,-0.314,,,-0.0075,,,0.000,,,0.0000,,,-0.004,-0.005,0.450,-1.187,,,-0.0283,,,0.000,,,0.0000,,,-0.004,-0.005,0.350,0.908,-1.513,-12.605,0.0217,-0.036,-0.301,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,0.350,1.501,-2.734,-20.362,0.0358,-0.065,-0.486,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
